CA,PEB
4,5.470103546090089
4,4.535650187433542
4,5.970138136050033
5,6.031887017437742
4,5.086843148857684
4,5.3912939342905775
3,4.792437756806519
4,4.083544927292299
2,4.1293010584475205
3,4.09135601800849
4,4.559479355131974
3,5.442951259733463
4,3.4438472852767155
4,6.483695150472064
3,5.4752633822774674
4,5.553710211584364
4,4.921092050589592
4,6.300206246821785
3,5.176145837219277
3,2.1711313506928547
4,4.793413026764154
4,5.955210574158288
3,5.136109244186129
3,5.179207646040352
3,5.169282716681728
4,5.247774408154025
3,3.9282290526634838
4,5.813656407703778
3,3.4521147608078584
4,5.721261424557341
4,6.534313576724993
4,4.25053080601217
3,5.702269856089274
4,5.618539137631923
3,5.819887334303033
4,5.032905690733885
5,6.155538233466901
4,5.0350941897464265
4,6.531441931505213
3,3.1928770661059502
3,3.835887502487679
4,5.831174456824219
4,5.315944494744053
4,5.813317480763443
3,6.050895114803394
4,3.7473433196642887
4,6.354854712856492
5,4.724904342713316
4,3.9466778778024834
4,5.004415181821222
4,3.2672112338383554
4,4.850294010250822
3,3.869950543893663
2,4.72464810103048
4,5.125740542152271
4,5.705474809538972
3,3.757118386436406
3,4.887148668566877
3,5.048230344776945
3,3.3638215273562846
4,3.562970610713432
5,7.277339771969258
2,3.630059066272547
4,4.651903231336995
4,5.54168922698726
5,3.9955568912725488
4,5.305927335224534
5,3.989109239877786
2,2.7977984632744546
3,4.351757544636052
2,4.337381697049511
4,3.671511434870805
4,4.748662016441972
4,6.97400561565901
4,4.287722651568177
3,6.1880412422124556
4,5.77506808965125
4,5.22135791086424
4,3.3211860962452597
3,4.89440176267401
5,6.593805945049207
4,5.360042333328985
2,4.155592047896835
3,4.259853542197158
2,2.887992895073049
4,3.9515961566786957
3,4.898889280664148
2,4.8803086231927635
3,4.564133597137526
4,4.527131987980224
4,7.6943986121056795
2,4.801275024238055
3,3.9661068320821107
4,4.737342242866574
3,3.6000948092721052
4,4.90982420716825
3,5.7977575096505465
2,5.521549789057357
2,6.610258982732102
5,4.5169010472050335
4,6.9821410402259865
4,5.221893520337443
4,5.8827022363785595
1,2.9117386610967
5,5.143344241822224
4,5.247059611234917
3,3.1305815757706252
3,2.7230951390590468
4,5.352456861720062
3,5.005754070103817
3,3.7892945101376734
4,4.475842287143084
3,5.491572733784424
4,5.411867571491139
4,4.675457433301506
3,4.429324966539137
4,5.596314024112621
4,4.492369540090788
3,4.927087403908713
4,6.06590310097743
5,7.223246118164459
2,3.4293135606133927
3,4.343201816138498
5,4.877906565613502
3,2.9446082283160915
4,5.892765505614498
4,4.238564914728052
5,4.747020083298589
3,3.52120192243277
4,4.2123252280534444
3,4.843152474862819
4,4.640477477252349
3,3.1486720865828977
2,4.446160526431715
3,3.8659028273540437
5,5.443100982206802
4,3.6799943638184924
4,3.06341790911861
3,6.693522059747108
3,5.2348253700176315
4,5.130662126572796
3,3.702094518714861
5,4.388685630017462
5,5.849942155920867
2,2.692964380737844
5,5.389765948256955
3,4.493863221190955
3,3.9929554599345476
3,4.308203160600104
3,3.5696779042002684
3,4.816758766613809
4,8.090189993532984
4,5.002954959785061
3,5.720207671751658
2,4.585348771714389
5,4.8273928785891895
4,6.890251866755255
3,6.053046861646471
3,5.518865596481324
5,5.3389477446197375
4,3.940172820409119
4,5.135137096798901
4,6.982155917031605
4,4.107069717297898
4,4.154661360651711
2,3.219950975583589
4,6.124624162069979
4,7.494511333260034
4,6.08516403921733
4,4.830441927773419
3,5.160879766039291
4,6.607343374392526
1,3.15185909903097
2,4.311412478885252
4,5.202218379755909
4,4.019572426768299
3,4.152260774109231
4,4.130545305373975
4,2.1329353799021296
4,4.934706138808185
3,5.876584661011247
4,5.35850676810087
3,4.317938134535626
4,4.971026461148434
4,5.166067781315766
4,3.097823262190226
3,5.289000337762432
4,4.697599429424829
3,4.072095339292654
3,4.0006659477920685
